"size","sim","serie","p1","p2","p3"
1000,13,"x7",8,2,1
1000,13,"x8",25,13,4
1000,13,"x9",28,24,23
1000,13,"x10",28,24,23
1000,13,"x11",30,24,21
1000,13,"x12",5,4,3
1000,13,"x13",5,4,2
1000,13,"x14",11,6,3
1000,14,"x1",11,5,4
1000,14,"x2",9,8,6
1000,14,"x3",6,4,3
1000,14,"x4",1,0,0
1000,14,"x5",24,11,10
1000,14,"x6",4,3,1
1000,14,"x7",7,6,3
1000,14,"x8",4,3,2
1000,14,"x9",25,23,14
1000,14,"x10",28,26,24
1000,14,"x11",0,0,0
1000,14,"x12",28,3,2
1000,14,"x13",2,1,0
1000,14,"x14",28,11,9
1000,15,"x1",28,4,3
1000,15,"x2",20,12,11
1000,15,"x3",4,3,2
1000,15,"x4",4,3,1
1000,15,"x5",27,5,4
1000,15,"x6",9,4,3
1000,15,"x7",20,5,3
1000,15,"x8",25,19,18
1000,15,"x9",25,23,14
1000,15,"x10",30,28,24
1000,15,"x11",24,12,0
1000,15,"x12",23,13,10
1000,15,"x13",20,17,16
1000,15,"x14",18,16,15
1000,16,"x1",10,4,3
1000,16,"x2",28,16,6
1000,16,"x3",4,3,2
1000,16,"x4",4,2,1
1000,16,"x5",5,4,0
1000,16,"x6",29,22,13
1000,16,"x7",2,1,0
1000,16,"x8",11,4,3
1000,16,"x9",25,24,23
1000,16,"x10",26,24,23
1000,16,"x11",13,8,5
1000,16,"x12",3,2,1
1000,16,"x13",5,4,2
1000,16,"x14",25,17,3
1000,17,"x1",15,5,4
1000,17,"x2",30,18,8
1000,17,"x3",4,3,2
1000,17,"x4",10,3,1
1000,17,"x5",17,5,4
1000,17,"x6",4,3,2
1000,17,"x7",11,8,2
1000,17,"x8",17,4,3
1000,17,"x9",25,24,23
1000,17,"x10",29,24,20
1000,17,"x11",19,12,7
1000,17,"x12",27,11,3
1000,17,"x13",1,0,0
1000,17,"x14",25,3,2
1000,18,"x1",5,4,3
1000,18,"x2",28,24,20
1000,18,"x3",6,4,3
1000,18,"x4",2,1,0
1000,18,"x5",13,5,4
1000,18,"x6",16,5,4
1000,18,"x7",6,3,2
1000,18,"x8",20,7,4
1000,18,"x9",27,24,23
1000,18,"x10",28,24,23
1000,18,"x11",0,0,0
1000,18,"x12",20,5,4
1000,18,"x13",5,4,3
1000,18,"x14",17,3,2
1000,19,"x1",25,21,5
1000,19,"x2",6,5,4
1000,19,"x3",4,3,2
1000,19,"x4",4,1,0
1000,19,"x5",17,5,4
1000,19,"x6",4,3,1
1000,19,"x7",30,29,11
1000,19,"x8",23,9,4
1000,19,"x9",25,24,13
1000,19,"x10",30,29,25
1000,19,"x11",28,14,0
1000,19,"x12",6,5,4
1000,19,"x13",26,5,4
1000,19,"x14",3,2,1
1000,20,"x1",29,20,9
1000,20,"x2",15,8,6
1000,20,"x3",4,3,2
1000,20,"x4",4,1,0
1000,20,"x5",29,6,5
1000,20,"x6",4,3,2
1000,20,"x7",23,11,2
1000,20,"x8",23,19,5
1000,20,"x9",26,25,13
1000,20,"x10",25,24,23
1000,20,"x11",2,0,0
1000,20,"x12",5,3,2
1000,20,"x13",5,4,2
1000,20,"x14",3,2,1
1000,21,"x1",26,5,4
1000,21,"x2",11,8,6
1000,21,"x3",4,3,2
1000,21,"x4",11,2,1
1000,21,"x5",26,10,4
1000,21,"x6",23,4,3
1000,21,"x7",21,10,2
1000,21,"x8",4,3,2
1000,21,"x9",26,15,14
1000,21,"x10",26,24,20
1000,21,"x11",0,0,0
1000,21,"x12",8,4,3
1000,21,"x13",5,4,2
1000,21,"x14",13,5,4
1000,22,"x1",17,14,13
1000,22,"x2",19,11,10
1000,22,"x3",4,3,2
1000,22,"x4",25,23,5
1000,22,"x5",14,13,6
1000,22,"x6",4,3,2
1000,22,"x7",25,12,6
1000,22,"x8",4,3,2
1000,22,"x9",25,24,23
1000,22,"x10",28,24,23
1000,22,"x11",27,11,1
1000,22,"x12",19,4,3
1000,22,"x13",2,1,0
1000,22,"x14",29,5,4
1000,23,"x1",27,17,5
1000,23,"x2",27,6,4
1000,23,"x3",4,3,2
1000,23,"x4",27,19,4
1000,23,"x5",6,4,0
1000,23,"x6",8,5,3
1000,23,"x7",30,28,2
1000,23,"x8",4,3,2
1000,23,"x9",25,24,23
1000,23,"x10",28,26,24
1000,23,"x11",0,0,0
1000,23,"x12",29,18,7
1000,23,"x13",7,5,4
1000,23,"x14",18,3,1
1000,24,"x1",13,5,4
1000,24,"x2",11,6,4
1000,24,"x3",30,21,3
1000,24,"x4",21,18,4
1000,24,"x5",9,4,2
1000,24,"x6",25,5,3
1000,24,"x7",2,1,0
1000,24,"x8",25,4,3
1000,24,"x9",26,25,24
1000,24,"x10",26,25,24
1000,24,"x11",24,0,0
1000,24,"x12",25,7,3
1000,24,"x13",5,4,2
1000,24,"x14",11,3,1
1000,25,"x1",5,4,3
1000,25,"x2",11,9,8
1000,25,"x3",6,4,3
1000,25,"x4",6,1,0
1000,25,"x5",4,3,0
1000,25,"x6",12,4,3
1000,25,"x7",3,2,1
1000,25,"x8",20,9,8
1000,25,"x9",25,24,20
1000,25,"x10",29,25,24
1000,25,"x11",24,12,7
1000,25,"x12",27,23,20
1000,25,"x13",1,0,0
1000,25,"x14",27,3,2
1000,26,"x1",4,3,2
1000,26,"x2",23,15,13
1000,26,"x3",5,3,2
1000,26,"x4",23,2,1
1000,26,"x5",21,11,5
1000,26,"x6",5,4,3
1000,26,"x7",13,4,2
1000,26,"x8",5,4,3
1000,26,"x9",24,13,12
1000,26,"x10",30,29,27
1000,26,"x11",26,2,0
1000,26,"x12",4,3,2
1000,26,"x13",2,1,0
1000,26,"x14",6,3,2
1000,27,"x1",5,4,3
1000,27,"x2",15,7,6
1000,27,"x3",23,3,2
1000,27,"x4",21,9,3
1000,27,"x5",22,4,3
1000,27,"x6",4,3,2
1000,27,"x7",22,2,1
1000,27,"x8",4,3,2
1000,27,"x9",24,13,12
1000,27,"x10",30,24,19
1000,27,"x11",25,24,0
1000,27,"x12",18,16,5
1000,27,"x13",4,2,1
1000,27,"x14",10,3,2
1000,28,"x1",9,5,4
1000,28,"x2",25,24,23
1000,28,"x3",3,2,1
1000,28,"x4",4,3,2
1000,28,"x5",5,4,2
1000,28,"x6",23,5,4
1000,28,"x7",14,4,2
1000,28,"x8",18,4,3
1000,28,"x9",25,24,13
1000,28,"x10",29,28,24
1000,28,"x11",24,0,0
1000,28,"x12",4,3,2
1000,28,"x13",5,4,3
1000,28,"x14",27,21,14
1000,29,"x1",11,5,4
1000,29,"x2",27,21,7
1000,29,"x3",4,3,2
1000,29,"x4",23,1,0
1000,29,"x5",15,4,0
1000,29,"x6",22,5,4
1000,29,"x7",17,9,6
1000,29,"x8",23,10,4
1000,29,"x9",24,23,15
1000,29,"x10",28,26,24
1000,29,"x11",19,9,5
1000,29,"x12",4,3,2
1000,29,"x13",5,4,2
1000,29,"x14",9,6,3
1000,30,"x1",5,4,3
1000,30,"x2",7,6,5
1000,30,"x3",4,3,2
1000,30,"x4",8,2,1
1000,30,"x5",7,5,4
1000,30,"x6",5,4,3
1000,30,"x7",6,2,1
1000,30,"x8",4,3,2
1000,30,"x9",24,13,12
1000,30,"x10",24,17,15
1000,30,"x11",0,0,0
1000,30,"x12",12,11,7
1000,30,"x13",5,4,2
1000,30,"x14",30,18,3
1000,31,"x1",16,5,4
1000,31,"x2",6,4,3
1000,31,"x3",4,3,2
1000,31,"x4",2,1,0
1000,31,"x5",9,4,3
1000,31,"x6",30,28,27
1000,31,"x7",12,4,2
1000,31,"x8",13,4,3
1000,31,"x9",24,21,13
1000,31,"x10",24,21,18
1000,31,"x11",24,0,0
1000,31,"x12",4,3,2
1000,31,"x13",2,1,0
1000,31,"x14",25,8,3
1000,32,"x1",30,5,4
1000,32,"x2",26,8,6
1000,32,"x3",4,3,2
1000,32,"x4",7,2,1
1000,32,"x5",5,4,3
1000,32,"x6",6,5,4
1000,32,"x7",22,5,2
1000,32,"x8",30,25,6
1000,32,"x9",25,24,13
1000,32,"x10",24,19,18
1000,32,"x11",29,28,21
1000,32,"x12",8,4,3
1000,32,"x13",4,2,1
1000,32,"x14",16,9,3
1000,33,"x1",19,17,5
1000,33,"x2",6,5,4
1000,33,"x3",4,3,2
1000,33,"x4",9,6,4
1000,33,"x5",19,5,4
1000,33,"x6",4,3,1
1000,33,"x7",2,1,0
1000,33,"x8",18,11,4
1000,33,"x9",24,23,22
1000,33,"x10",24,18,17
1000,33,"x11",6,5,0
1000,33,"x12",30,26,19
1000,33,"x13",4,2,1
1000,33,"x14",16,4,3
1000,34,"x1",9,6,5
1000,34,"x2",18,8,6
1000,34,"x3",4,3,2
1000,34,"x4",4,3,2
1000,34,"x5",15,5,4
1000,34,"x6",16,7,4
1000,34,"x7",23,18,15
1000,34,"x8",4,3,2
1000,34,"x9",25,24,23
1000,34,"x10",24,23,20
1000,34,"x11",12,1,0
1000,34,"x12",15,5,3
1000,34,"x13",2,1,0
1000,34,"x14",10,3,1
1000,35,"x1",21,9,5
1000,35,"x2",17,6,5
1000,35,"x3",5,4,3
1000,35,"x4",14,5,1
1000,35,"x5",17,7,5
1000,35,"x6",29,18,5
1000,35,"x7",2,1,0
1000,35,"x8",5,3,2
1000,35,"x9",24,13,12
1000,35,"x10",24,18,17
1000,35,"x11",3,1,0
1000,35,"x12",5,4,3
1000,35,"x13",2,1,0
1000,35,"x14",10,3,1
1000,36,"x1",14,12,4
1000,36,"x2",12,8,6
1000,36,"x3",4,3,2
1000,36,"x4",12,11,1
1000,36,"x5",23,3,2
1000,36,"x6",29,6,5
1000,36,"x7",21,2,1
1000,36,"x8",13,5,4
1000,36,"x9",26,24,13
1000,36,"x10",26,25,24
1000,36,"x11",0,0,0
1000,36,"x12",4,3,2
1000,36,"x13",2,1,0
1000,36,"x14",26,22,19
1000,37,"x1",13,5,4
1000,37,"x2",23,18,8
1000,37,"x3",4,3,2
1000,37,"x4",3,1,0
1000,37,"x5",24,5,4
1000,37,"x6",5,3,2
1000,37,"x7",6,3,2
1000,37,"x8",18,4,3
1000,37,"x9",24,23,17
1000,37,"x10",26,24,18
1000,37,"x11",11,0,0
1000,37,"x12",16,15,5
1000,37,"x13",5,4,2
1000,37,"x14",13,3,2
1000,38,"x1",5,4,3
1000,38,"x2",29,25,24
1000,38,"x3",4,3,2
1000,38,"x4",4,2,1
1000,38,"x5",30,5,4
1000,38,"x6",21,6,4
1000,38,"x7",5,2,1
1000,38,"x8",6,4,3
1000,38,"x9",26,24,21
1000,38,"x10",26,24,20
1000,38,"x11",12,0,0
1000,38,"x12",5,4,3
1000,38,"x13",1,0,0
1000,38,"x14",18,3,1
1000,39,"x1",4,3,2
1000,39,"x2",29,6,5
1000,39,"x3",4,3,2
1000,39,"x4",23,11,6
1000,39,"x5",18,12,4
1000,39,"x6",5,4,3
1000,39,"x7",7,2,1
1000,39,"x8",21,4,3
1000,39,"x9",30,24,23
1000,39,"x10",29,28,26
1000,39,"x11",16,0,0
1000,39,"x12",25,23,18
1000,39,"x13",4,2,1
1000,39,"x14",29,4,3
1000,40,"x1",27,11,9
1000,40,"x2",23,6,5
1000,40,"x3",4,3,2
1000,40,"x4",23,20,5
1000,40,"x5",27,21,7
1000,40,"x6",26,25,4
1000,40,"x7",3,2,1
1000,40,"x8",30,16,3
1000,40,"x9",23,13,12
1000,40,"x10",30,23,17
1000,40,"x11",0,0,0
1000,40,"x12",16,15,4
1000,40,"x13",4,2,1
1000,40,"x14",19,3,2
1000,41,"x1",30,25,15
1000,41,"x2",30,10,8
1000,41,"x3",4,3,2
1000,41,"x4",27,26,1
1000,41,"x5",17,13,5
1000,41,"x6",22,10,4
1000,41,"x7",21,14,2
1000,41,"x8",16,4,3
1000,41,"x9",25,24,23
1000,41,"x10",24,19,15
1000,41,"x11",17,7,0
1000,41,"x12",21,9,7
1000,41,"x13",2,1,0
1000,41,"x14",30,3,1
1000,42,"x1",18,17,5
1000,42,"x2",8,6,4
1000,42,"x3",3,2,1
1000,42,"x4",14,4,1
1000,42,"x5",21,19,7
1000,42,"x6",6,5,4
1000,42,"x7",19,6,4
1000,42,"x8",4,3,2
1000,42,"x9",24,23,21
1000,42,"x10",24,17,16
1000,42,"x11",0,0,0
1000,42,"x12",13,4,3
1000,42,"x13",5,4,3
1000,42,"x14",3,1,0
1000,43,"x1",25,17,16
1000,43,"x2",20,15,5
1000,43,"x3",4,3,2
1000,43,"x4",20,4,2
1000,43,"x5",28,27,5
1000,43,"x6",4,3,1
1000,43,"x7",2,1,0
1000,43,"x8",4,3,2
1000,43,"x9",29,24,23
1000,43,"x10",28,27,24
1000,43,"x11",12,0,0
1000,43,"x12",6,4,3
1000,43,"x13",5,4,3
1000,43,"x14",3,1,0
1000,44,"x1",11,5,4
1000,44,"x2",6,5,4
1000,44,"x3",5,3,2
1000,44,"x4",5,4,3
1000,44,"x5",4,2,0
1000,44,"x6",4,3,1
1000,44,"x7",12,9,3
1000,44,"x8",17,9,8
1000,44,"x9",25,23,16
1000,44,"x10",28,27,24
1000,44,"x11",12,0,0
1000,44,"x12",25,23,3
1000,44,"x13",2,1,0
1000,44,"x14",16,15,3
1000,45,"x1",16,4,3
1000,45,"x2",23,13,8
1000,45,"x3",4,3,2
1000,45,"x4",20,1,0
1000,45,"x5",5,4,3
1000,45,"x6",8,5,4
1000,45,"x7",26,4,2
1000,45,"x8",5,4,3
1000,45,"x9",30,25,23
1000,45,"x10",30,26,24
1000,45,"x11",27,18,15
1000,45,"x12",30,5,4
1000,45,"x13",2,1,0
1000,45,"x14",14,3,2
1000,46,"x1",5,4,3
1000,46,"x2",6,5,4
1000,46,"x3",4,3,2
1000,46,"x4",26,2,1
1000,46,"x5",4,0,0
1000,46,"x6",23,18,5
1000,46,"x7",10,8,2
1000,46,"x8",25,16,4
1000,46,"x9",24,13,12
1000,46,"x10",24,18,16
1000,46,"x11",22,8,0
1000,46,"x12",4,3,2
1000,46,"x13",2,1,0
1000,46,"x14",15,3,1
1000,47,"x1",5,4,3
1000,47,"x2",8,6,5
1000,47,"x3",4,2,1
1000,47,"x4",26,4,1
1000,47,"x5",20,13,5
1000,47,"x6",10,4,3
1000,47,"x7",2,1,0
1000,47,"x8",10,6,4
1000,47,"x9",24,14,13
1000,47,"x10",24,19,17
1000,47,"x11",12,8,4
1000,47,"x12",17,12,5
1000,47,"x13",5,2,1
1000,47,"x14",17,3,2
1000,48,"x1",4,3,1
1000,48,"x2",29,25,6
1000,48,"x3",4,3,2
1000,48,"x4",29,1,0
1000,48,"x5",8,5,4
1000,48,"x6",4,3,1
1000,48,"x7",21,6,3
1000,48,"x8",20,5,4
1000,48,"x9",25,24,23
1000,48,"x10",27,24,23
1000,48,"x11",23,20,2
1000,48,"x12",4,3,2
1000,48,"x13",20,5,2
1000,48,"x14",19,3,2
1000,49,"x1",5,4,3
1000,49,"x2",7,6,4
1000,49,"x3",4,3,2
1000,49,"x4",3,1,0
1000,49,"x5",18,4,3
1000,49,"x6",5,4,3
1000,49,"x7",11,2,1
1000,49,"x8",23,11,4
1000,49,"x9",25,24,23
1000,49,"x10",28,26,24
1000,49,"x11",22,4,3
1000,49,"x12",15,13,10
1000,49,"x13",1,0,0
1000,49,"x14",3,2,1
1000,50,"x1",11,5,4
1000,50,"x2",7,5,4
1000,50,"x3",3,2,1
1000,50,"x4",24,16,11
1000,50,"x5",12,5,4
1000,50,"x6",4,3,1
1000,50,"x7",10,4,2
1000,50,"x8",17,4,3
1000,50,"x9",23,18,15
1000,50,"x10",30,28,27
1000,50,"x11",12,0,0
1000,50,"x12",6,4,3
1000,50,"x13",5,4,3
1000,50,"x14",20,5,3
1000,51,"x1",30,18,13
1000,51,"x2",28,6,4
1000,51,"x3",4,3,2
1000,51,"x4",23,13,3
1000,51,"x5",13,4,3
1000,51,"x6",4,3,1
1000,51,"x7",22,4,3
1000,51,"x8",13,10,4
1000,51,"x9",26,25,24
1000,51,"x10",29,28,24
1000,51,"x11",26,24,15
1000,51,"x12",14,4,3
1000,51,"x13",4,3,2
1000,51,"x14",26,16,10
1000,52,"x1",15,5,4
1000,52,"x2",25,8,6
1000,52,"x3",4,3,2
1000,52,"x4",1,0,0
1000,52,"x5",19,16,12
1000,52,"x6",14,4,3
1000,52,"x7",20,14,2
1000,52,"x8",11,10,5
1000,52,"x9",25,24,22
1000,52,"x10",28,24,23
1000,52,"x11",18,16,12
1000,52,"x12",4,3,2
1000,52,"x13",2,1,0
1000,52,"x14",26,18,15
1000,53,"x1",5,4,3
1000,53,"x2",12,6,5
1000,53,"x3",4,3,2
1000,53,"x4",2,1,0
1000,53,"x5",5,4,0
1000,53,"x6",5,3,2
1000,53,"x7",22,2,1
1000,53,"x8",23,18,5
1000,53,"x9",25,24,23
1000,53,"x10",29,25,24
1000,53,"x11",0,0,0
1000,53,"x12",16,6,4
1000,53,"x13",2,1,0
1000,53,"x14",30,3,2
1000,54,"x1",5,4,3
1000,54,"x2",11,8,6
1000,54,"x3",4,3,2
1000,54,"x4",4,1,0
1000,54,"x5",27,5,4
1000,54,"x6",6,4,3
1000,54,"x7",2,1,0
1000,54,"x8",7,4,3
1000,54,"x9",26,24,23
1000,54,"x10",29,26,24
1000,54,"x11",12,2,0
1000,54,"x12",5,4,3
1000,54,"x13",2,1,0
1000,54,"x14",3,2,1
1000,55,"x1",5,4,3
1000,55,"x2",6,5,4
1000,55,"x3",4,3,2
1000,55,"x4",26,23,8
1000,55,"x5",19,17,3
1000,55,"x6",5,4,3
1000,55,"x7",20,5,4
1000,55,"x8",24,18,9
1000,55,"x9",25,24,23
1000,55,"x10",24,23,21
1000,55,"x11",12,0,0
1000,55,"x12",9,3,2
1000,55,"x13",4,2,1
1000,55,"x14",27,3,2
1000,56,"x1",7,4,3
1000,56,"x2",28,10,6
1000,56,"x3",4,3,2
1000,56,"x4",2,1,0
1000,56,"x5",13,4,3
1000,56,"x6",4,3,2
1000,56,"x7",25,4,2
1000,56,"x8",4,3,2
1000,56,"x9",24,23,14
1000,56,"x10",28,26,24
1000,56,"x11",5,1,0
1000,56,"x12",29,26,17
1000,56,"x13",5,4,3
1000,56,"x14",22,3,1
1000,57,"x1",5,4,3
1000,57,"x2",18,8,6
1000,57,"x3",4,3,2
1000,57,"x4",3,2,1
1000,57,"x5",25,4,3
1000,57,"x6",4,3,2
1000,57,"x7",22,20,15
1000,57,"x8",25,9,4
1000,57,"x9",24,23,15
1000,57,"x10",28,24,16
1000,57,"x11",0,0,0
1000,57,"x12",20,17,11
1000,57,"x13",4,2,1
1000,57,"x14",30,15,13
1000,58,"x1",5,4,3
1000,58,"x2",22,9,8
1000,58,"x3",27,4,3
1000,58,"x4",23,9,4
1000,58,"x5",5,4,2
1000,58,"x6",5,4,3
1000,58,"x7",12,6,2
1000,58,"x8",16,4,3
1000,58,"x9",30,24,23
1000,58,"x10",28,24,18
1000,58,"x11",24,15,0
1000,58,"x12",4,3,2
1000,58,"x13",5,4,2
1000,58,"x14",25,3,2
1000,59,"x1",5,4,3
1000,59,"x2",5,4,3
1000,59,"x3",4,3,2
1000,59,"x4",15,8,4
1000,59,"x5",27,6,4
1000,59,"x6",4,3,1
1000,59,"x7",22,17,10
1000,59,"x8",20,14,4
1000,59,"x9",25,24,23
1000,59,"x10",26,24,23
1000,59,"x11",1,0,0
1000,59,"x12",30,4,3
1000,59,"x13",1,0,0
1000,59,"x14",3,2,1
1000,60,"x1",24,10,8
1000,60,"x2",26,25,13
1000,60,"x3",4,3,2
1000,60,"x4",13,12,4
1000,60,"x5",6,4,2
1000,60,"x6",18,5,4
1000,60,"x7",2,1,0
1000,60,"x8",9,3,2
1000,60,"x9",24,23,14
1000,60,"x10",28,24,19
1000,60,"x11",0,0,0
1000,60,"x12",14,13,4
1000,60,"x13",4,3,2
1000,60,"x14",3,1,0
1000,61,"x1",5,4,3
1000,61,"x2",13,12,8
1000,61,"x3",4,3,2
1000,61,"x4",25,22,19
1000,61,"x5",5,4,0
1000,61,"x6",5,4,3
1000,61,"x7",9,2,1
1000,61,"x8",15,4,3
1000,61,"x9",24,23,20
1000,61,"x10",26,24,23
1000,61,"x11",0,0,0
1000,61,"x12",14,9,8
1000,61,"x13",5,2,1
1000,61,"x14",19,3,2
1000,62,"x1",27,24,5
1000,62,"x2",16,6,5
1000,62,"x3",4,3,2
1000,62,"x4",1,0,0
1000,62,"x5",21,4,0
1000,62,"x6",13,6,5
1000,62,"x7",2,1,0
1000,62,"x8",26,4,3
1000,62,"x9",24,23,16
1000,62,"x10",24,19,18
1000,62,"x11",5,0,0
1000,62,"x12",28,27,19
1000,62,"x13",1,0,0
1000,62,"x14",8,3,2
1000,63,"x1",15,10,5
1000,63,"x2",27,12,6
1000,63,"x3",6,4,3
1000,63,"x4",28,1,0
1000,63,"x5",5,4,3
1000,63,"x6",14,5,4
1000,63,"x7",27,22,2
1000,63,"x8",25,11,9
1000,63,"x9",29,25,24
1000,63,"x10",28,26,24
1000,63,"x11",1,0,0
1000,63,"x12",14,13,6
1000,63,"x13",1,0,0
1000,63,"x14",3,2,1
1000,64,"x1",28,25,11
1000,64,"x2",18,13,6
1000,64,"x3",27,4,3
1000,64,"x4",15,2,1
1000,64,"x5",4,3,1
1000,64,"x6",5,4,3
1000,64,"x7",2,1,0
1000,64,"x8",29,26,4
1000,64,"x9",24,23,21
1000,64,"x10",30,28,26
1000,64,"x11",16,2,0
1000,64,"x12",18,4,3
1000,64,"x13",16,4,3
1000,64,"x14",15,13,3
1000,65,"x1",29,15,5
1000,65,"x2",29,24,21
1000,65,"x3",4,3,2
1000,65,"x4",5,2,1
1000,65,"x5",4,3,0
1000,65,"x6",3,2,1
1000,65,"x7",26,2,1
1000,65,"x8",4,3,2
1000,65,"x9",25,24,23
1000,65,"x10",26,24,22
1000,65,"x11",0,0,0
1000,65,"x12",16,14,8
1000,65,"x13",5,4,3
1000,65,"x14",8,3,1
1000,66,"x1",19,5,4
1000,66,"x2",7,6,4
1000,66,"x3",21,4,3
1000,66,"x4",4,3,1
1000,66,"x5",29,27,4
1000,66,"x6",7,5,4
1000,66,"x7",13,4,2
1000,66,"x8",4,3,2
1000,66,"x9",28,24,23
1000,66,"x10",24,23,22
1000,66,"x11",18,6,0
1000,66,"x12",3,2,1
1000,66,"x13",4,2,1
1000,66,"x14",18,16,12
1000,67,"x1",20,13,5
1000,67,"x2",26,17,13
1000,67,"x3",4,3,2
1000,67,"x4",10,1,0
1000,67,"x5",5,4,0
1000,67,"x6",5,4,3
1000,67,"x7",3,2,1
1000,67,"x8",26,4,3
1000,67,"x9",24,23,13
1000,67,"x10",29,24,19
1000,67,"x11",22,0,0
1000,67,"x12",23,17,14
1000,67,"x13",20,5,4
1000,67,"x14",18,13,3
1000,68,"x1",15,4,3
1000,68,"x2",6,5,4
1000,68,"x3",4,3,2
1000,68,"x4",2,1,0
1000,68,"x5",25,15,4
1000,68,"x6",6,4,3
1000,68,"x7",20,13,4
1000,68,"x8",23,14,7
1000,68,"x9",25,24,19
1000,68,"x10",24,18,16
1000,68,"x11",17,0,0
1000,68,"x12",24,3,2
1000,68,"x13",2,1,0
1000,68,"x14",19,3,2
1000,69,"x1",22,5,4
1000,69,"x2",15,7,6
1000,69,"x3",4,3,2
1000,69,"x4",30,1,0
1000,69,"x5",29,5,4
1000,69,"x6",20,10,6
1000,69,"x7",10,9,4
1000,69,"x8",29,5,4
1000,69,"x9",25,24,13
1000,69,"x10",28,24,19
1000,69,"x11",24,0,0
1000,69,"x12",28,4,3
1000,69,"x13",2,1,0
1000,69,"x14",11,3,2
1000,70,"x1",26,25,17
1000,70,"x2",6,5,4
1000,70,"x3",4,3,2
1000,70,"x4",21,5,4
1000,70,"x5",5,4,3
1000,70,"x6",18,9,6
1000,70,"x7",13,5,2
1000,70,"x8",4,3,2
1000,70,"x9",24,23,17
1000,70,"x10",25,24,19
1000,70,"x11",24,0,0
1000,70,"x12",3,2,1
1000,70,"x13",2,1,0
1000,70,"x14",6,3,2
1000,71,"x1",5,4,3
1000,71,"x2",30,8,6
1000,71,"x3",4,3,2
1000,71,"x4",4,2,1
1000,71,"x5",12,8,5
1000,71,"x6",12,5,3
1000,71,"x7",27,4,2
1000,71,"x8",21,8,4
1000,71,"x9",29,25,24
1000,71,"x10",28,25,24
1000,71,"x11",12,0,0
1000,71,"x12",6,5,4
1000,71,"x13",5,4,2
1000,71,"x14",5,3,2
1000,72,"x1",19,5,4
1000,72,"x2",9,5,4
1000,72,"x3",4,3,2
1000,72,"x4",9,4,1
1000,72,"x5",4,3,0
1000,72,"x6",28,15,6
1000,72,"x7",10,2,1
1000,72,"x8",12,4,3
1000,72,"x9",24,23,13
1000,72,"x10",24,18,17
1000,72,"x11",0,0,0
1000,72,"x12",6,4,3
1000,72,"x13",2,1,0
1000,72,"x14",8,3,2
1000,73,"x1",22,16,5
1000,73,"x2",8,6,4
1000,73,"x3",5,3,2
1000,73,"x4",4,1,0
1000,73,"x5",5,4,0
1000,73,"x6",21,6,5
1000,73,"x7",26,20,2
1000,73,"x8",9,4,3
1000,73,"x9",25,23,17
1000,73,"x10",30,25,24
1000,73,"x11",22,16,13
1000,73,"x12",26,3,2
1000,73,"x13",2,1,0
1000,73,"x14",5,3,2
1000,74,"x1",12,8,5
1000,74,"x2",13,10,6
1000,74,"x3",6,4,3
1000,74,"x4",27,8,1
1000,74,"x5",5,4,2
1000,74,"x6",24,5,4
1000,74,"x7",29,13,2
1000,74,"x8",12,5,4
1000,74,"x9",25,24,23
1000,74,"x10",28,24,20
1000,74,"x11",29,12,10
1000,74,"x12",17,7,5
1000,74,"x13",4,2,1
1000,74,"x14",3,1,0
1000,75,"x1",5,4,3
1000,75,"x2",6,5,4
1000,75,"x3",4,3,2
1000,75,"x4",5,4,1
1000,75,"x5",5,3,0
1000,75,"x6",13,5,3
1000,75,"x7",26,16,2
1000,75,"x8",27,11,4
1000,75,"x9",25,24,22
1000,75,"x10",29,24,19
1000,75,"x11",16,5,0
1000,75,"x12",30,12,8
1000,75,"x13",5,4,3
1000,75,"x14",30,29,15
1000,76,"x1",23,5,4
1000,76,"x2",6,5,4
1000,76,"x3",10,8,4
1000,76,"x4",2,1,0
1000,76,"x5",27,17,16
1000,76,"x6",26,5,4
1000,76,"x7",16,2,1
1000,76,"x8",12,4,3
1000,76,"x9",26,25,23
1000,76,"x10",26,25,24
1000,76,"x11",0,0,0
1000,76,"x12",19,4,3
1000,76,"x13",1,0,0
1000,76,"x14",3,1,0
1000,77,"x1",18,17,5
1000,77,"x2",6,5,4
1000,77,"x3",4,3,2
1000,77,"x4",3,1,0
1000,77,"x5",25,19,13
1000,77,"x6",3,2,1
1000,77,"x7",23,2,1
1000,77,"x8",4,3,2
1000,77,"x9",24,23,15
1000,77,"x10",24,23,19
1000,77,"x11",12,11,10
1000,77,"x12",4,3,2
1000,77,"x13",2,1,0
1000,77,"x14",14,3,1
1000,78,"x1",30,15,11
1000,78,"x2",6,4,3
1000,78,"x3",4,3,2
1000,78,"x4",4,1,0
1000,78,"x5",4,3,0
1000,78,"x6",16,5,4
1000,78,"x7",3,2,1
1000,78,"x8",24,18,4
1000,78,"x9",29,25,24
1000,78,"x10",29,27,24
1000,78,"x11",24,13,0
1000,78,"x12",16,5,4
1000,78,"x13",5,4,2
1000,78,"x14",10,9,3
1000,79,"x1",15,5,4
1000,79,"x2",8,6,4
1000,79,"x3",22,4,3
1000,79,"x4",3,2,1
1000,79,"x5",18,8,6
1000,79,"x6",8,6,5
1000,79,"x7",13,2,1
1000,79,"x8",8,4,3
1000,79,"x9",27,25,24
1000,79,"x10",29,27,24
1000,79,"x11",0,0,0
1000,79,"x12",30,19,18
1000,79,"x13",5,4,2
1000,79,"x14",21,20,3
